compsci-cluster-fitz-32
Sat Apr 19 10:28:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 1000 --eval-interval 1000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:29:05,108] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,109] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,112] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,114] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:29:13,127] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:29:13,127] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
    "train_micro_batch_size_per_gpu": 2, 
    "gradient_accumulation_steps": 1, 
    "zero_optimization": {
        "stage": 1
    }, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 11, 
        "loss_scale_window": 2.000000e+03, 
        "hysteresis": 4
    }, 
    "wall_clock_breakdown": false, 
    "gradient_clipping": 1.0, 
    "steps_per_print": 1.000000e+07
}
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   4504 MiB |   4504 MiB |   9771 MiB |   5267 MiB |
|       from large pool |   4455 MiB |   4455 MiB |   9718 MiB |   5263 MiB |
|       from small pool |     48 MiB |     48 MiB |     52 MiB |      3 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   4504 MiB |   4504 MiB |   9771 MiB |   5267 MiB |
|       from large pool |   4455 MiB |   4455 MiB |   9718 MiB |   5263 MiB |
|       from small pool |     48 MiB |     48 MiB |     52 MiB |      3 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   4504 MiB |   4504 MiB |   9703 MiB |   5199 MiB |
|       from large pool |   4455 MiB |   4455 MiB |   9651 MiB |   5195 MiB |
|       from small pool |     48 MiB |     48 MiB |     52 MiB |      3 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   6014 MiB |   6014 MiB |   9808 MiB |   3794 MiB |
|       from large pool |   5962 MiB |   5962 MiB |   9756 MiB |   3794 MiB |
|       from small pool |     52 MiB |     52 MiB |     52 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| Non-releasable memory |  22132 KiB |  22132 KiB |   1056 MiB |   1034 MiB |
|       from large pool |  21087 KiB |  21087 KiB |   1024 MiB |   1003 MiB |
|       from small pool |   1045 KiB |   1045 KiB |     31 MiB |     30 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     100    |     100    |    1264    |    1164    |
|       from large pool |       3    |       3    |     199    |     196    |
|       from small pool |      97    |      97    |    1065    |     968    |
|---------------------------------------------------------------------------|
| Active allocs         |     100    |     100    |    1264    |    1164    |
|       from large pool |       3    |       3    |     199    |     196    |
|       from small pool |      97    |      97    |    1065    |     968    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      30    |      30    |     177    |     147    |
|       from large pool |       4    |       4    |     151    |     147    |
|       from small pool |      26    |      26    |      26    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       6    |       6    |     281    |     275    |
|       from large pool |       3    |       3    |     101    |      98    |
|       from small pool |       3    |       3    |     180    |     177    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Start Fine-tuning
Sat Apr 19 10:30:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    4887MiB /  23028MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             65W /  230W |    6373MiB /  23028MiB |      2%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             56W /  230W |    4867MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       4880MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       4860MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6366MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:30:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             65W /  230W |    6373MiB /  23028MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             56W /  230W |    6373MiB /  23028MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6366MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:30:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             56W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6373MiB /  23028MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6366MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:30:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             55W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             56W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6366MiB |
+-----------------------------------------------------------------------------------------+

Start Fine-tuning
Sat Apr 19 10:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             55W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6383MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6376MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             55W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6389MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6382MiB |
+-----------------------------------------------------------------------------------------+

dp size 4
Sat Apr 19 10:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             58W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   25C    P2             55W /  230W |    6373MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6389MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       6366MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6382MiB |
+-----------------------------------------------------------------------------------------+

0/63
1/63
2/63
3/63
4/63
5/63
6/63
7/63
8/63
9/63
10/63
11/63
12/63
13/63
14/63
15/63

Evaluating:   0%|          | 0/63 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/63 [00:18<19:29, 18.87s/it]
Evaluating:   3%|▎         | 2/63 [00:37<18:48, 18.50s/it]
Evaluating:   5%|▍         | 3/63 [00:55<18:27, 18.46s/it]
Evaluating:   6%|▋         | 4/63 [01:14<18:09, 18.47s/it]
Evaluating:   8%|▊         | 5/63 [01:32<17:51, 18.47s/it]
Evaluating:  10%|▉         | 6/63 [01:50<17:32, 18.46s/it]
Evaluating:  11%|█         | 7/63 [02:09<17:14, 18.47s/it]
Evaluating:  13%|█▎        | 8/63 [02:27<16:55, 18.47s/it]
Evaluating:  14%|█▍        | 9/63 [02:46<16:37, 18.48s/it]
Evaluating:  16%|█▌        | 10/63 [03:04<16:19, 18.48s/it]
Evaluating:  17%|█▋        | 11/63 [03:23<16:00, 18.47s/it]
Evaluating:  19%|█▉        | 12/63 [03:41<15:42, 18.47s/it]
Evaluating:  21%|██        | 13/63 [04:00<15:23, 18.46s/it]
Evaluating:  22%|██▏       | 14/63 [04:18<15:04, 18.46s/it]
Evaluating:  24%|██▍       | 15/63 [04:37<14:45, 18.45s/it]
Evaluating:  25%|██▌     16/63
17/63
18/63
19/63
20/63
21/63
22/63
23/63
24/63
25/63
26/63
27/63
28/63
29/63
30/63
  | 16/63 [04:55<14:27, 18.45s/it]
Evaluating:  27%|██▋       | 17/63 [05:14<14:08, 18.45s/it]
Evaluating:  29%|██▊       | 18/63 [05:32<13:51, 18.48s/it]
Evaluating:  30%|███       | 19/63 [05:50<13:31, 18.45s/it]
Evaluating:  32%|███▏      | 20/63 [06:09<13:14, 18.47s/it]
Evaluating:  33%|███▎      | 21/63 [06:27<12:55, 18.46s/it]
Evaluating:  35%|███▍      | 22/63 [06:46<12:37, 18.47s/it]
Evaluating:  37%|███▋      | 23/63 [07:04<12:19, 18.49s/it]
Evaluating:  38%|███▊      | 24/63 [07:23<12:00, 18.48s/it]
Evaluating:  40%|███▉      | 25/63 [07:41<11:41, 18.47s/it]
Evaluating:  41%|████▏     | 26/63 [08:00<11:22, 18.44s/it]
Evaluating:  43%|████▎     | 27/63 [08:18<11:04, 18.45s/it]
Evaluating:  44%|████▍     | 28/63 [08:37<10:46, 18.47s/it]
Evaluating:  46%|████▌     | 29/63 [08:55<10:27, 18.45s/it]
Evaluating:  48%|████▊     | 30/63 [09:14<10:08, 18.45s/it]
Evaluating:  49%|████▉ 31/63
32/63
33/63
34/63
35/63
36/63
37/63
38/63
39/63
40/63
41/63
42/63
43/63
44/63
    | 31/63 [09:32<09:50, 18.44s/it]
Evaluating:  51%|█████     | 32/63 [09:50<09:31, 18.45s/it]
Evaluating:  52%|█████▏    | 33/63 [10:09<09:13, 18.45s/it]
Evaluating:  54%|█████▍    | 34/63 [10:27<08:54, 18.44s/it]
Evaluating:  56%|█████▌    | 35/63 [10:46<08:36, 18.44s/it]
Evaluating:  57%|█████▋    | 36/63 [11:04<08:17, 18.44s/it]
Evaluating:  59%|█████▊    | 37/63 [11:23<07:58, 18.42s/it]
Evaluating:  60%|██████    | 38/63 [11:41<07:40, 18.41s/it]
Evaluating:  62%|██████▏   | 39/63 [11:59<07:21, 18.39s/it]
Evaluating:  63%|██████▎   | 40/63 [12:18<07:03, 18.40s/it]
Evaluating:  65%|██████▌   | 41/63 [12:36<06:45, 18.42s/it]
Evaluating:  67%|██████▋   | 42/63 [12:55<06:26, 18.41s/it]
Evaluating:  68%|██████▊   | 43/63 [13:13<06:08, 18.44s/it]
Evaluating:  70%|██████▉   | 44/63 [13:32<05:50, 18.47s/it]
Evaluating:  71%|███████▏45/63
46/63
47/63
Distributed index stop interation. Idx: 779 Total_length: 777
Distributed index stop interation. Idx: 778 Total_length: 777
Distributed index stop interation. Idx: 777 Total_length: 777
Distributed index stop interation. Idx: 780 Total_length: 777
  | 45/63 [13:50<05:32, 18.47s/it]
Evaluating:  73%|███████▎  | 46/63 [14:08<05:13, 18.46s/it]
Evaluating:  75%|███████▍  | 47/63 [14:27<04:55, 18.44s/it]
Evaluating:  76%|███████▌  | 48/63 [14:44<04:32, 18.19s/it]
Evaluating:  76%|███████▌  | 48/63 [14:45<04:36, 18.44s/it]
Sat Apr 19 10:45:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   36C    P2             88W /  230W |    7703MiB /  23028MiB |      4%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   37C    P2             90W /  230W |    7703MiB /  23028MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   34C    P2             79W /  230W |    7703MiB /  23028MiB |     33%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   35C    P2             84W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       7696MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:45:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
