compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
train | epoch   0 | Iter:   6604/624920 | global iter:   6604/624920 | loss: 1.3056 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.699 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6604/624920 | global iter:   6604/624920 | loss: 1.1399 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.699 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6605/624920 | global iter:   6605/624920 | loss: 0.7913 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.766 | step time: 0.000
train | epoch   0 | Iter:   6606/624920 | global iter:   6606/624920 | loss: 0.8265 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.817 | step time: 0.000
train | epoch   0 | Iter:   6607/624920 | global iter:   6607/624920 | loss: 1.0018 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.832 | step time: 0.000
train | epoch   0 | Iter:   6608/624920 | global iter:   6608/624920 | loss: 1.0846 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6608/624920 | global iter:   6608/624920 | loss: 0.9260 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 1.805
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6609/624920 | global iter:   6609/624920 | loss: 0.6934 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.717 | step time: 0.000
train | epoch   0 | Iter:   6610/624920 | global iter:   6610/624920 | loss: 1.0081 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.820 | step time: 0.000
train | epoch   0 | Iter:   6611/624920 | global iter:   6611/624920 | loss: 0.8880 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.749 | step time: 0.000
train | epoch   0 | Iter:   6612/624920 | global iter:   6612/624920 | loss: 1.1073 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.825 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6612/624920 | global iter:   6612/624920 | loss: 0.9242 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.825 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6613/624920 | global iter:   6613/624920 | loss: 1.1690 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.845 | step time: 0.000
train | epoch   0 | Iter:   6614/624920 | global iter:   6614/624920 | loss: 0.8282 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.873 | step time: 0.000
train | epoch   0 | Iter:   6615/624920 | global iter:   6615/624920 | loss: 0.7248 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.807 | step time: 0.000
train | epoch   0 | Iter:   6616/624920 | global iter:   6616/624920 | loss: 1.0143 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6616/624920 | global iter:   6616/624920 | loss: 0.9341 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 1.834
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6617/624920 | global iter:   6617/624920 | loss: 1.1532 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 0.000
train | epoch   0 | Iter:   6618/624920 | global iter:   6618/624920 | loss: 1.3852 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.911 | step time: 0.000
train | epoch   0 | Iter:   6619/624920 | global iter:   6619/624920 | loss: 0.8064 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:   6620/624920 | global iter:   6620/624920 | loss: 0.9663 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.878 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6620/624920 | global iter:   6620/624920 | loss: 1.0778 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.878 | step time: 1.836
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6621/624920 | global iter:   6621/624920 | loss: 0.7328 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.788 | step time: 0.000
train | epoch   0 | Iter:   6622/624920 | global iter:   6622/624920 | loss: 1.0828 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.750 | step time: 0.000
train | epoch   0 | Iter:   6623/624920 | global iter:   6623/624920 | loss: 1.0603 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:   6624/624920 | global iter:   6624/624920 | loss: 0.9855 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.826 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6624/624920 | global iter:   6624/624920 | loss: 0.9653 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.826 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6625/624920 | global iter:   6625/624920 | loss: 0.8284 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   6626/624920 | global iter:   6626/624920 | loss: 0.9896 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.856 | step time: 0.000
train | epoch   0 | Iter:   6627/624920 | global iter:   6627/624920 | loss: 0.9738 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.872 | step time: 0.000
train | epoch   0 | Iter:   6628/624920 | global iter:   6628/624920 | loss: 0.8506 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6628/624920 | global iter:   6628/624920 | loss: 0.9106 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 1.836
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6629/624920 | global iter:   6629/624920 | loss: 0.8154 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.730 | step time: 0.000
train | epoch   0 | Iter:   6630/624920 | global iter:   6630/624920 | loss: 0.8818 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:   6631/624920 | global iter:   6631/624920 | loss: 0.6783 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.777 | step time: 0.000
train | epoch   0 | Iter:   6632/624920 | global iter:   6632/624920 | loss: 1.1675 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.789 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6632/624920 | global iter:   6632/624920 | loss: 0.8857 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.789 | step time: 1.757
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6633/624920 | global iter:   6633/624920 | loss: 0.9527 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.723 | step time: 0.000
train | epoch   0 | Iter:   6634/624920 | global iter:   6634/624920 | loss: 1.3464 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.836 | step time: 0.000
train | epoch   0 | Iter:   6635/624920 | global iter:   6635/624920 | loss: 1.0541 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:   6636/624920 | global iter:   6636/624920 | loss: 1.4117 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6636/624920 | global iter:   6636/624920 | loss: 1.1912 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 1.747
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6637/624920 | global iter:   6637/624920 | loss: 0.7270 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.798 | step time: 0.000
train | epoch   0 | Iter:   6638/624920 | global iter:   6638/624920 | loss: 1.0862 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   6639/624920 | global iter:   6639/624920 | loss: 1.1196 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.868 | step time: 0.000
train | epoch   0 | Iter:   6640/624920 | global iter:   6640/624920 | loss: 1.0826 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6640/624920 | global iter:   6640/624920 | loss: 1.0038 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 1.812
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6641/624920 | global iter:   6641/624920 | loss: 1.3950 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.875 | step time: 0.000
train | epoch   0 | Iter:   6642/624920 | global iter:   6642/624920 | loss: 1.0368 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.774 | step time: 0.000
train | epoch   0 | Iter:   6643/624920 | global iter:   6643/624920 | loss: 0.9129 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.693 | step time: 0.000
train | epoch   0 | Iter:   6644/624920 | global iter:   6644/624920 | loss: 1.4291 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.861 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6644/624920 | global iter:   6644/624920 | loss: 1.1934 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.861 | step time: 1.800
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6645/624920 | global iter:   6645/624920 | loss: 0.6732 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:   6646/624920 | global iter:   6646/624920 | loss: 0.9213 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.817 | step time: 0.000
train | epoch   0 | Iter:   6647/624920 | global iter:   6647/624920 | loss: 0.9528 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   6648/624920 | global iter:   6648/624920 | loss: 0.8682 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.829 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6648/624920 | global iter:   6648/624920 | loss: 0.8539 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.829 | step time: 1.819
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6649/624920 | global iter:   6649/624920 | loss: 0.9419 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.834 | step time: 0.000
train | epoch   0 | Iter:   6650/624920 | global iter:   6650/624920 | loss: 1.0328 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   6651/624920 | global iter:   6651/624920 | loss: 1.2514 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.854 | step time: 0.000
train | epoch   0 | Iter:   6652/624920 | global iter:   6652/624920 | loss: 0.9272 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6652/624920 | global iter:   6652/624920 | loss: 1.0383 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 1.797
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6653/624920 | global iter:   6653/624920 | loss: 0.7134 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   6654/624920 | global iter:   6654/624920 | loss: 0.7760 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   6655/624920 | global iter:   6655/624920 | loss: 0.9729 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   6656/624920 | global iter:   6656/624920 | loss: 0.9986 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.847 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6656/624920 | global iter:   6656/624920 | loss: 0.8652 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.847 | step time: 1.817
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6657/624920 | global iter:   6657/624920 | loss: 0.7260 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.778 | step time: 0.000
train | epoch   0 | Iter:   6658/624920 | global iter:   6658/624920 | loss: 0.9059 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.773 | step time: 0.000
train | epoch   0 | Iter:   6659/624920 | global iter:   6659/624920 | loss: 0.8900 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   6660/624920 | global iter:   6660/624920 | loss: 0.8593 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.792 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6660/624920 | global iter:   6660/624920 | loss: 0.8453 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.792 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6661/624920 | global iter:   6661/624920 | loss: 0.9708 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.719 | step time: 0.000
train | epoch   0 | Iter:   6662/624920 | global iter:   6662/624920 | loss: 1.2580 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.790 | step time: 0.000
train | epoch   0 | Iter:   6663/624920 | global iter:   6663/624920 | loss: 1.0395 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.860 | step time: 0.000
train | epoch   0 | Iter:   6664/624920 | global iter:   6664/624920 | loss: 1.1594 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.838 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6664/624920 | global iter:   6664/624920 | loss: 1.1069 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.838 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6665/624920 | global iter:   6665/624920 | loss: 1.1916 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   6666/624920 | global iter:   6666/624920 | loss: 1.1083 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.843 | step time: 0.000
train | epoch   0 | Iter:   6667/624920 | global iter:   6667/624920 | loss: 0.8700 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   6668/624920 | global iter:   6668/624920 | loss: 1.1566 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.797 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6668/624920 | global iter:   6668/624920 | loss: 1.0816 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.797 | step time: 1.815
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6669/624920 | global iter:   6669/624920 | loss: 0.8507 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.844 | step time: 0.000
train | epoch   0 | Iter:   6670/624920 | global iter:   6670/624920 | loss: 0.9602 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.874 | step time: 0.000
train | epoch   0 | Iter:   6671/624920 | global iter:   6671/624920 | loss: 1.0514 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   6672/624920 | global iter:   6672/624920 | loss: 1.3526 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.750 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6672/624920 | global iter:   6672/624920 | loss: 1.0537 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.750 | step time: 1.810
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6673/624920 | global iter:   6673/624920 | loss: 0.9442 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.853 | step time: 0.000
train | epoch   0 | Iter:   6674/624920 | global iter:   6674/624920 | loss: 0.9169 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:   6675/624920 | global iter:   6675/624920 | loss: 1.2662 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:   6676/624920 | global iter:   6676/624920 | loss: 1.1428 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6676/624920 | global iter:   6676/624920 | loss: 1.0675 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 1.813
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6677/624920 | global iter:   6677/624920 | loss: 1.1650 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.853 | step time: 0.000
train | epoch   0 | Iter:   6678/624920 | global iter:   6678/624920 | loss: 0.7981 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.780 | step time: 0.000
train | epoch   0 | Iter:   6679/624920 | global iter:   6679/624920 | loss: 0.6563 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   6680/624920 | global iter:   6680/624920 | loss: 1.0340 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.899 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6680/624920 | global iter:   6680/624920 | loss: 0.9134 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.899 | step time: 1.830
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6681/624920 | global iter:   6681/624920 | loss: 0.9543 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   6682/624920 | global iter:   6682/624920 | loss: 0.9773 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.829 | step time: 0.000
train | epoch   0 | Iter:   6683/624920 | global iter:   6683/624920 | loss: 0.9594 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.776 | step time: 0.000
train | epoch   0 | Iter:   6684/624920 | global iter:   6684/624920 | loss: 1.1300 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6684/624920 | global iter:   6684/624920 | loss: 1.0053 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 1.777
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6685/624920 | global iter:   6685/624920 | loss: 0.7212 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:   6686/624920 | global iter:   6686/624920 | loss: 0.9778 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.877 | step time: 0.000
train | epoch   0 | Iter:   6687/624920 | global iter:   6687/624920 | loss: 0.7138 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.859 | step time: 0.000
