compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   3 | Iter:   4223/ 13000 | global iter:   4223/ 13000 | loss: 1.2681 | ds_loss: 0.0000 | lr: 3.8199e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 0.000
train | epoch   3 | Iter:   4224/ 13000 | global iter:   4224/ 13000 | loss: 1.1757 | ds_loss: 0.0000 | lr: 3.8194e-05 | scale: 32768.0000 | micro time: 1.923 | step time: 0.000
train | epoch   3 | Iter:   4225/ 13000 | global iter:   4225/ 13000 | loss: 1.6849 | ds_loss: 0.0000 | lr: 3.8189e-05 | scale: 32768.0000 | micro time: 1.739 | step time: 0.000
train | epoch   3 | Iter:   4226/ 13000 | global iter:   4226/ 13000 | loss: 1.8992 | ds_loss: 0.0000 | lr: 3.8184e-05 | scale: 32768.0000 | micro time: 1.759 | step time: 0.000
train | epoch   3 | Iter:   4227/ 13000 | global iter:   4227/ 13000 | loss: 1.7337 | ds_loss: 0.0000 | lr: 3.8179e-05 | scale: 32768.0000 | micro time: 1.869 | step time: 0.000
train | epoch   3 | Iter:   4228/ 13000 | global iter:   4228/ 13000 | loss: 1.7392 | ds_loss: 0.0000 | lr: 3.8174e-05 | scale: 32768.0000 | micro time: 1.897 | step time: 0.000
train | epoch   3 | Iter:   4229/ 13000 | global iter:   4229/ 13000 | loss: 1.1288 | ds_loss: 0.0000 | lr: 3.8168e-05 | scale: 32768.0000 | micro time: 1.819 | step time: 0.000
train | epoch   3 | Iter:   4230/ 13000 | global iter:   4230/ 13000 | loss: 0.8773 | ds_loss: 0.0000 | lr: 3.8163e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4230/ 13000 | global iter:   4230/ 13000 | loss: 1.4439 | ds_loss: 0.0000 | lr: 3.8163e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 1.845
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4231/ 13000 | global iter:   4231/ 13000 | loss: 1.3380 | ds_loss: 0.0000 | lr: 3.8158e-05 | scale: 32768.0000 | micro time: 1.790 | step time: 0.000
train | epoch   3 | Iter:   4232/ 13000 | global iter:   4232/ 13000 | loss: 1.7944 | ds_loss: 0.0000 | lr: 3.8153e-05 | scale: 32768.0000 | micro time: 1.919 | step time: 0.000
train | epoch   3 | Iter:   4233/ 13000 | global iter:   4233/ 13000 | loss: 1.1862 | ds_loss: 0.0000 | lr: 3.8148e-05 | scale: 32768.0000 | micro time: 1.799 | step time: 0.000
train | epoch   3 | Iter:   4234/ 13000 | global iter:   4234/ 13000 | loss: 1.9516 | ds_loss: 0.0000 | lr: 3.8143e-05 | scale: 32768.0000 | micro time: 1.836 | step time: 0.000
train | epoch   3 | Iter:   4235/ 13000 | global iter:   4235/ 13000 | loss: 1.0022 | ds_loss: 0.0000 | lr: 3.8138e-05 | scale: 32768.0000 | micro time: 1.798 | step time: 0.000
train | epoch   3 | Iter:   4236/ 13000 | global iter:   4236/ 13000 | loss: 1.8503 | ds_loss: 0.0000 | lr: 3.8133e-05 | scale: 32768.0000 | micro time: 1.839 | step time: 0.000
train | epoch   3 | Iter:   4237/ 13000 | global iter:   4237/ 13000 | loss: 1.5260 | ds_loss: 0.0000 | lr: 3.8127e-05 | scale: 32768.0000 | micro time: 1.751 | step time: 0.000
train | epoch   3 | Iter:   4238/ 13000 | global iter:   4238/ 13000 | loss: 1.6951 | ds_loss: 0.0000 | lr: 3.8122e-05 | scale: 32768.0000 | micro time: 1.831 | step time: 0.000
train | epoch   3 | Iter:   4239/ 13000 | global iter:   4239/ 13000 | loss: 1.7321 | ds_loss: 0.0000 | lr: 3.8117e-05 | scale: 32768.0000 | micro time: 1.791 | step time: 0.000
train | epoch   3 | Iter:   4240/ 13000 | global iter:   4240/ 13000 | loss: 1.1013 | ds_loss: 0.0000 | lr: 3.8112e-05 | scale: 32768.0000 | micro time: 1.707 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4240/ 13000 | global iter:   4240/ 13000 | loss: 1.5177 | ds_loss: 0.0000 | lr: 3.8112e-05 | scale: 32768.0000 | micro time: 1.707 | step time: 1.806
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4241/ 13000 | global iter:   4241/ 13000 | loss: 1.8761 | ds_loss: 0.0000 | lr: 3.8107e-05 | scale: 32768.0000 | micro time: 1.793 | step time: 0.000
train | epoch   3 | Iter:   4242/ 13000 | global iter:   4242/ 13000 | loss: 1.6714 | ds_loss: 0.0000 | lr: 3.8102e-05 | scale: 32768.0000 | micro time: 1.827 | step time: 0.000
train | epoch   3 | Iter:   4243/ 13000 | global iter:   4243/ 13000 | loss: 1.4239 | ds_loss: 0.0000 | lr: 3.8097e-05 | scale: 32768.0000 | micro time: 1.783 | step time: 0.000
train | epoch   3 | Iter:   4244/ 13000 | global iter:   4244/ 13000 | loss: 1.5774 | ds_loss: 0.0000 | lr: 3.8091e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 0.000
train | epoch   3 | Iter:   4245/ 13000 | global iter:   4245/ 13000 | loss: 1.2104 | ds_loss: 0.0000 | lr: 3.8086e-05 | scale: 32768.0000 | micro time: 1.855 | step time: 0.000
train | epoch   3 | Iter:   4246/ 13000 | global iter:   4246/ 13000 | loss: 1.8097 | ds_loss: 0.0000 | lr: 3.8081e-05 | scale: 32768.0000 | micro time: 1.735 | step time: 0.000
train | epoch   3 | Iter:   4247/ 13000 | global iter:   4247/ 13000 | loss: 1.7502 | ds_loss: 0.0000 | lr: 3.8076e-05 | scale: 32768.0000 | micro time: 1.811 | step time: 0.000
train | epoch   3 | Iter:   4248/ 13000 | global iter:   4248/ 13000 | loss: 1.1848 | ds_loss: 0.0000 | lr: 3.8071e-05 | scale: 32768.0000 | micro time: 1.915 | step time: 0.000
train | epoch   3 | Iter:   4249/ 13000 | global iter:   4249/ 13000 | loss: 0.9974 | ds_loss: 0.0000 | lr: 3.8066e-05 | scale: 32768.0000 | micro time: 1.799 | step time: 0.000
train | epoch   3 | Iter:   4250/ 13000 | global iter:   4250/ 13000 | loss: 1.9012 | ds_loss: 0.0000 | lr: 3.8061e-05 | scale: 32768.0000 | micro time: 1.761 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4250/ 13000 | global iter:   4250/ 13000 | loss: 1.5403 | ds_loss: 0.0000 | lr: 3.8061e-05 | scale: 32768.0000 | micro time: 1.761 | step time: 1.814
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4251/ 13000 | global iter:   4251/ 13000 | loss: 1.5057 | ds_loss: 0.0000 | lr: 3.8055e-05 | scale: 32768.0000 | micro time: 1.763 | step time: 0.000
train | epoch   3 | Iter:   4252/ 13000 | global iter:   4252/ 13000 | loss: 1.3780 | ds_loss: 0.0000 | lr: 3.8050e-05 | scale: 32768.0000 | micro time: 1.739 | step time: 0.000
train | epoch   3 | Iter:   4253/ 13000 | global iter:   4253/ 13000 | loss: 1.8151 | ds_loss: 0.0000 | lr: 3.8045e-05 | scale: 32768.0000 | micro time: 1.845 | step time: 0.000
train | epoch   3 | Iter:   4254/ 13000 | global iter:   4254/ 13000 | loss: 2.1260 | ds_loss: 0.0000 | lr: 3.8040e-05 | scale: 32768.0000 | micro time: 1.808 | step time: 0.000
train | epoch   3 | Iter:   4255/ 13000 | global iter:   4255/ 13000 | loss: 1.9776 | ds_loss: 0.0000 | lr: 3.8035e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 0.000
train | epoch   3 | Iter:   4256/ 13000 | global iter:   4256/ 13000 | loss: 1.2968 | ds_loss: 0.0000 | lr: 3.8030e-05 | scale: 32768.0000 | micro time: 1.779 | step time: 0.000
train | epoch   3 | Iter:   4257/ 13000 | global iter:   4257/ 13000 | loss: 1.6548 | ds_loss: 0.0000 | lr: 3.8025e-05 | scale: 32768.0000 | micro time: 1.755 | step time: 0.000
train | epoch   3 | Iter:   4258/ 13000 | global iter:   4258/ 13000 | loss: 1.5719 | ds_loss: 0.0000 | lr: 3.8019e-05 | scale: 32768.0000 | micro time: 1.723 | step time: 0.000
train | epoch   3 | Iter:   4259/ 13000 | global iter:   4259/ 13000 | loss: 1.5430 | ds_loss: 0.0000 | lr: 3.8014e-05 | scale: 32768.0000 | micro time: 1.863 | step time: 0.000
train | epoch   3 | Iter:   4260/ 13000 | global iter:   4260/ 13000 | loss: 1.4204 | ds_loss: 0.0000 | lr: 3.8009e-05 | scale: 32768.0000 | micro time: 1.801 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4260/ 13000 | global iter:   4260/ 13000 | loss: 1.6289 | ds_loss: 0.0000 | lr: 3.8009e-05 | scale: 32768.0000 | micro time: 1.801 | step time: 1.791
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4261/ 13000 | global iter:   4261/ 13000 | loss: 1.5789 | ds_loss: 0.0000 | lr: 3.8004e-05 | scale: 32768.0000 | micro time: 1.804 | step time: 0.000
train | epoch   3 | Iter:   4262/ 13000 | global iter:   4262/ 13000 | loss: 1.2962 | ds_loss: 0.0000 | lr: 3.7999e-05 | scale: 32768.0000 | micro time: 1.785 | step time: 0.000
train | epoch   3 | Iter:   4263/ 13000 | global iter:   4263/ 13000 | loss: 1.5753 | ds_loss: 0.0000 | lr: 3.7994e-05 | scale: 32768.0000 | micro time: 1.819 | step time: 0.000
train | epoch   3 | Iter:   4264/ 13000 | global iter:   4264/ 13000 | loss: 1.3288 | ds_loss: 0.0000 | lr: 3.7989e-05 | scale: 32768.0000 | micro time: 1.843 | step time: 0.000
train | epoch   3 | Iter:   4265/ 13000 | global iter:   4265/ 13000 | loss: 1.5032 | ds_loss: 0.0000 | lr: 3.7983e-05 | scale: 32768.0000 | micro time: 1.730 | step time: 0.000
train | epoch   3 | Iter:   4266/ 13000 | global iter:   4266/ 13000 | loss: 1.1788 | ds_loss: 0.0000 | lr: 3.7978e-05 | scale: 32768.0000 | micro time: 1.827 | step time: 0.000
train | epoch   3 | Iter:   4267/ 13000 | global iter:   4267/ 13000 | loss: 1.7527 | ds_loss: 0.0000 | lr: 3.7973e-05 | scale: 32768.0000 | micro time: 1.795 | step time: 0.000
train | epoch   3 | Iter:   4268/ 13000 | global iter:   4268/ 13000 | loss: 1.5710 | ds_loss: 0.0000 | lr: 3.7968e-05 | scale: 32768.0000 | micro time: 1.759 | step time: 0.000
train | epoch   3 | Iter:   4269/ 13000 | global iter:   4269/ 13000 | loss: 1.4612 | ds_loss: 0.0000 | lr: 3.7963e-05 | scale: 32768.0000 | micro time: 1.823 | step time: 0.000
train | epoch   3 | Iter:   4270/ 13000 | global iter:   4270/ 13000 | loss: 1.9193 | ds_loss: 0.0000 | lr: 3.7958e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4270/ 13000 | global iter:   4270/ 13000 | loss: 1.5165 | ds_loss: 0.0000 | lr: 3.7958e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 1.797
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4271/ 13000 | global iter:   4271/ 13000 | loss: 1.9697 | ds_loss: 0.0000 | lr: 3.7952e-05 | scale: 32768.0000 | micro time: 1.832 | step time: 0.000
train | epoch   3 | Iter:   4272/ 13000 | global iter:   4272/ 13000 | loss: 1.4243 | ds_loss: 0.0000 | lr: 3.7947e-05 | scale: 32768.0000 | micro time: 1.791 | step time: 0.000
train | epoch   3 | Iter:   4273/ 13000 | global iter:   4273/ 13000 | loss: 1.5208 | ds_loss: 0.0000 | lr: 3.7942e-05 | scale: 32768.0000 | micro time: 1.783 | step time: 0.000
train | epoch   3 | Iter:   4274/ 13000 | global iter:   4274/ 13000 | loss: 1.3795 | ds_loss: 0.0000 | lr: 3.7937e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 0.000
train | epoch   3 | Iter:   4275/ 13000 | global iter:   4275/ 13000 | loss: 1.5979 | ds_loss: 0.0000 | lr: 3.7932e-05 | scale: 32768.0000 | micro time: 1.803 | step time: 0.000
train | epoch   3 | Iter:   4276/ 13000 | global iter:   4276/ 13000 | loss: 1.3302 | ds_loss: 0.0000 | lr: 3.7927e-05 | scale: 32768.0000 | micro time: 1.735 | step time: 0.000
train | epoch   3 | Iter:   4277/ 13000 | global iter:   4277/ 13000 | loss: 1.5955 | ds_loss: 0.0000 | lr: 3.7921e-05 | scale: 32768.0000 | micro time: 1.763 | step time: 0.000
train | epoch   3 | Iter:   4278/ 13000 | global iter:   4278/ 13000 | loss: 1.2265 | ds_loss: 0.0000 | lr: 3.7916e-05 | scale: 32768.0000 | micro time: 1.867 | step time: 0.000
train | epoch   3 | Iter:   4279/ 13000 | global iter:   4279/ 13000 | loss: 1.2671 | ds_loss: 0.0000 | lr: 3.7911e-05 | scale: 32768.0000 | micro time: 1.867 | step time: 0.000
train | epoch   3 | Iter:   4280/ 13000 | global iter:   4280/ 13000 | loss: 1.3198 | ds_loss: 0.0000 | lr: 3.7906e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4280/ 13000 | global iter:   4280/ 13000 | loss: 1.4631 | ds_loss: 0.0000 | lr: 3.7906e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 1.806
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4281/ 13000 | global iter:   4281/ 13000 | loss: 1.8053 | ds_loss: 0.0000 | lr: 3.7901e-05 | scale: 32768.0000 | micro time: 1.829 | step time: 0.000
train | epoch   3 | Iter:   4282/ 13000 | global iter:   4282/ 13000 | loss: 1.9529 | ds_loss: 0.0000 | lr: 3.7896e-05 | scale: 32768.0000 | micro time: 1.728 | step time: 0.000
train | epoch   3 | Iter:   4283/ 13000 | global iter:   4283/ 13000 | loss: 2.2808 | ds_loss: 0.0000 | lr: 3.7890e-05 | scale: 32768.0000 | micro time: 1.807 | step time: 0.000
train | epoch   3 | Iter:   4284/ 13000 | global iter:   4284/ 13000 | loss: 1.5745 | ds_loss: 0.0000 | lr: 3.7885e-05 | scale: 32768.0000 | micro time: 1.901 | step time: 0.000
train | epoch   3 | Iter:   4285/ 13000 | global iter:   4285/ 13000 | loss: 0.7602 | ds_loss: 0.0000 | lr: 3.7880e-05 | scale: 32768.0000 | micro time: 1.775 | step time: 0.000
train | epoch   3 | Iter:   4286/ 13000 | global iter:   4286/ 13000 | loss: 1.4127 | ds_loss: 0.0000 | lr: 3.7875e-05 | scale: 32768.0000 | micro time: 1.897 | step time: 0.000
train | epoch   3 | Iter:   4287/ 13000 | global iter:   4287/ 13000 | loss: 1.8604 | ds_loss: 0.0000 | lr: 3.7870e-05 | scale: 32768.0000 | micro time: 1.778 | step time: 0.000
train | epoch   3 | Iter:   4288/ 13000 | global iter:   4288/ 13000 | loss: 1.1014 | ds_loss: 0.0000 | lr: 3.7865e-05 | scale: 32768.0000 | micro time: 1.774 | step time: 0.000
train | epoch   3 | Iter:   4289/ 13000 | global iter:   4289/ 13000 | loss: 2.0033 | ds_loss: 0.0000 | lr: 3.7859e-05 | scale: 32768.0000 | micro time: 1.802 | step time: 0.000
train | epoch   3 | Iter:   4290/ 13000 | global iter:   4290/ 13000 | loss: 1.2097 | ds_loss: 0.0000 | lr: 3.7854e-05 | scale: 32768.0000 | micro time: 1.831 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4290/ 13000 | global iter:   4290/ 13000 | loss: 1.5961 | ds_loss: 0.0000 | lr: 3.7854e-05 | scale: 32768.0000 | micro time: 1.831 | step time: 1.812
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4291/ 13000 | global iter:   4291/ 13000 | loss: 1.3450 | ds_loss: 0.0000 | lr: 3.7849e-05 | scale: 32768.0000 | micro time: 1.834 | step time: 0.000
train | epoch   3 | Iter:   4292/ 13000 | global iter:   4292/ 13000 | loss: 1.5749 | ds_loss: 0.0000 | lr: 3.7844e-05 | scale: 32768.0000 | micro time: 1.799 | step time: 0.000
train | epoch   3 | Iter:   4293/ 13000 | global iter:   4293/ 13000 | loss: 1.5676 | ds_loss: 0.0000 | lr: 3.7839e-05 | scale: 32768.0000 | micro time: 1.822 | step time: 0.000
train | epoch   3 | Iter:   4294/ 13000 | global iter:   4294/ 13000 | loss: 1.3162 | ds_loss: 0.0000 | lr: 3.7834e-05 | scale: 32768.0000 | micro time: 1.852 | step time: 0.000
train | epoch   3 | Iter:   4295/ 13000 | global iter:   4295/ 13000 | loss: 1.4248 | ds_loss: 0.0000 | lr: 3.7828e-05 | scale: 32768.0000 | micro time: 1.851 | step time: 0.000
train | epoch   3 | Iter:   4296/ 13000 | global iter:   4296/ 13000 | loss: 1.1447 | ds_loss: 0.0000 | lr: 3.7823e-05 | scale: 32768.0000 | micro time: 1.831 | step time: 0.000
train | epoch   3 | Iter:   4297/ 13000 | global iter:   4297/ 13000 | loss: 1.6251 | ds_loss: 0.0000 | lr: 3.7818e-05 | scale: 32768.0000 | micro time: 1.891 | step time: 0.000
train | epoch   3 | Iter:   4298/ 13000 | global iter:   4298/ 13000 | loss: 1.8991 | ds_loss: 0.0000 | lr: 3.7813e-05 | scale: 32768.0000 | micro time: 1.836 | step time: 0.000
train | epoch   3 | Iter:   4299/ 13000 | global iter:   4299/ 13000 | loss: 1.1702 | ds_loss: 0.0000 | lr: 3.7808e-05 | scale: 32768.0000 | micro time: 1.789 | step time: 0.000
train | epoch   3 | Iter:   4300/ 13000 | global iter:   4300/ 13000 | loss: 1.5263 | ds_loss: 0.0000 | lr: 3.7802e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4300/ 13000 | global iter:   4300/ 13000 | loss: 1.4594 | ds_loss: 0.0000 | lr: 3.7802e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 1.836
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4301/ 13000 | global iter:   4301/ 13000 | loss: 1.7881 | ds_loss: 0.0000 | lr: 3.7797e-05 | scale: 32768.0000 | micro time: 1.802 | step time: 0.000
train | epoch   3 | Iter:   4302/ 13000 | global iter:   4302/ 13000 | loss: 1.2973 | ds_loss: 0.0000 | lr: 3.7792e-05 | scale: 32768.0000 | micro time: 1.867 | step time: 0.000
train | epoch   3 | Iter:   4303/ 13000 | global iter:   4303/ 13000 | loss: 1.2948 | ds_loss: 0.0000 | lr: 3.7787e-05 | scale: 32768.0000 | micro time: 1.886 | step time: 0.000
train | epoch   3 | Iter:   4304/ 13000 | global iter:   4304/ 13000 | loss: 1.7827 | ds_loss: 0.0000 | lr: 3.7782e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 0.000
train | epoch   3 | Iter:   4305/ 13000 | global iter:   4305/ 13000 | loss: 1.5307 | ds_loss: 0.0000 | lr: 3.7777e-05 | scale: 32768.0000 | micro time: 1.815 | step time: 0.000
train | epoch   3 | Iter:   4306/ 13000 | global iter:   4306/ 13000 | loss: 0.8713 | ds_loss: 0.0000 | lr: 3.7771e-05 | scale: 32768.0000 | micro time: 1.795 | step time: 0.000
train | epoch   3 | Iter:   4307/ 13000 | global iter:   4307/ 13000 | loss: 1.5305 | ds_loss: 0.0000 | lr: 3.7766e-05 | scale: 32768.0000 | micro time: 1.778 | step time: 0.000
train | epoch   3 | Iter:   4308/ 13000 | global iter:   4308/ 13000 | loss: 1.3854 | ds_loss: 0.0000 | lr: 3.7761e-05 | scale: 32768.0000 | micro time: 1.796 | step time: 0.000
train | epoch   3 | Iter:   4309/ 13000 | global iter:   4309/ 13000 | loss: 1.2289 | ds_loss: 0.0000 | lr: 3.7756e-05 | scale: 32768.0000 | micro time: 1.873 | step time: 0.000
train | epoch   3 | Iter:   4310/ 13000 | global iter:   4310/ 13000 | loss: 1.3134 | ds_loss: 0.0000 | lr: 3.7751e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4310/ 13000 | global iter:   4310/ 13000 | loss: 1.4023 | ds_loss: 0.0000 | lr: 3.7751e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 1.831
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4311/ 13000 | global iter:   4311/ 13000 | loss: 1.6641 | ds_loss: 0.0000 | lr: 3.7745e-05 | scale: 32768.0000 | micro time: 1.900 | step time: 0.000
train | epoch   3 | Iter:   4312/ 13000 | global iter:   4312/ 13000 | loss: 1.2145 | ds_loss: 0.0000 | lr: 3.7740e-05 | scale: 32768.0000 | micro time: 1.726 | step time: 0.000
train | epoch   3 | Iter:   4313/ 13000 | global iter:   4313/ 13000 | loss: 1.6410 | ds_loss: 0.0000 | lr: 3.7735e-05 | scale: 32768.0000 | micro time: 1.803 | step time: 0.000
train | epoch   3 | Iter:   4314/ 13000 | global iter:   4314/ 13000 | loss: 1.6657 | ds_loss: 0.0000 | lr: 3.7730e-05 | scale: 32768.0000 | micro time: 1.876 | step time: 0.000
train | epoch   3 | Iter:   4315/ 13000 | global iter:   4315/ 13000 | loss: 1.7319 | ds_loss: 0.0000 | lr: 3.7725e-05 | scale: 32768.0000 | micro time: 1.815 | step time: 0.000
train | epoch   3 | Iter:   4316/ 13000 | global iter:   4316/ 13000 | loss: 1.4353 | ds_loss: 0.0000 | lr: 3.7719e-05 | scale: 32768.0000 | micro time: 1.820 | step time: 0.000
train | epoch   3 | Iter:   4317/ 13000 | global iter:   4317/ 13000 | loss: 1.7636 | ds_loss: 0.0000 | lr: 3.7714e-05 | scale: 32768.0000 | micro time: 1.900 | step time: 0.000
train | epoch   3 | Iter:   4318/ 13000 | global iter:   4318/ 13000 | loss: 1.6087 | ds_loss: 0.0000 | lr: 3.7709e-05 | scale: 32768.0000 | micro time: 1.660 | step time: 0.000
train | epoch   3 | Iter:   4319/ 13000 | global iter:   4319/ 13000 | loss: 1.4599 | ds_loss: 0.0000 | lr: 3.7704e-05 | scale: 32768.0000 | micro time: 1.767 | step time: 0.000
train | epoch   3 | Iter:   4320/ 13000 | global iter:   4320/ 13000 | loss: 1.4035 | ds_loss: 0.0000 | lr: 3.7699e-05 | scale: 32768.0000 | micro time: 1.794 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4320/ 13000 | global iter:   4320/ 13000 | loss: 1.5588 | ds_loss: 0.0000 | lr: 3.7699e-05 | scale: 32768.0000 | micro time: 1.794 | step time: 1.806
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4321/ 13000 | global iter:   4321/ 13000 | loss: 1.4943 | ds_loss: 0.0000 | lr: 3.7693e-05 | scale: 32768.0000 | micro time: 1.853 | step time: 0.000
