compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7912/1249960 | global iter:   3957/624980 | loss: 0.8598 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7914/1249960 | global iter:   3958/624980 | loss: 0.9063 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   7916/1249960 | global iter:   3959/624980 | loss: 0.9282 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:   7918/1249960 | global iter:   3960/624980 | loss: 1.1118 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.475 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7918/1249960 | global iter:   3960/624980 | loss: 0.9083 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.475 | step time: 2.644
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7920/1249960 | global iter:   3961/624980 | loss: 0.6275 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   7922/1249960 | global iter:   3962/624980 | loss: 1.6370 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:   7924/1249960 | global iter:   3963/624980 | loss: 0.6633 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   7926/1249960 | global iter:   3964/624980 | loss: 0.8446 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7926/1249960 | global iter:   3964/624980 | loss: 0.9633 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 2.653
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7928/1249960 | global iter:   3965/624980 | loss: 0.7488 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:   7930/1249960 | global iter:   3966/624980 | loss: 0.4873 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
train | epoch   0 | Iter:   7932/1249960 | global iter:   3967/624980 | loss: 0.9517 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.480 | step time: 0.000
train | epoch   0 | Iter:   7934/1249960 | global iter:   3968/624980 | loss: 0.7516 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.502 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7934/1249960 | global iter:   3968/624980 | loss: 0.9034 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.502 | step time: 2.618
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7936/1249960 | global iter:   3969/624980 | loss: 1.0436 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7938/1249960 | global iter:   3970/624980 | loss: 0.7308 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7940/1249960 | global iter:   3971/624980 | loss: 0.4283 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.572 | step time: 0.000
train | epoch   0 | Iter:   7942/1249960 | global iter:   3972/624980 | loss: 0.9925 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7942/1249960 | global iter:   3972/624980 | loss: 0.8147 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.669
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7944/1249960 | global iter:   3973/624980 | loss: 0.9556 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.522 | step time: 0.000
train | epoch   0 | Iter:   7946/1249960 | global iter:   3974/624980 | loss: 0.5239 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.474 | step time: 0.000
train | epoch   0 | Iter:   7948/1249960 | global iter:   3975/624980 | loss: 0.5680 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   7950/1249960 | global iter:   3976/624980 | loss: 0.4199 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7950/1249960 | global iter:   3976/624980 | loss: 0.7314 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 2.651
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7952/1249960 | global iter:   3977/624980 | loss: 0.5497 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:   7954/1249960 | global iter:   3978/624980 | loss: 0.7515 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.468 | step time: 0.000
train | epoch   0 | Iter:   7956/1249960 | global iter:   3979/624980 | loss: 0.8052 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 0.000
train | epoch   0 | Iter:   7958/1249960 | global iter:   3980/624980 | loss: 0.9070 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.471 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7958/1249960 | global iter:   3980/624980 | loss: 0.8589 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.471 | step time: 2.635
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7960/1249960 | global iter:   3981/624980 | loss: 0.5897 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   7962/1249960 | global iter:   3982/624980 | loss: 0.8671 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:   7964/1249960 | global iter:   3983/624980 | loss: 1.0578 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   7966/1249960 | global iter:   3984/624980 | loss: 0.8617 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7966/1249960 | global iter:   3984/624980 | loss: 0.8551 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 2.641
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7968/1249960 | global iter:   3985/624980 | loss: 1.1622 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.505 | step time: 0.000
train | epoch   0 | Iter:   7970/1249960 | global iter:   3986/624980 | loss: 1.0051 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 0.000
train | epoch   0 | Iter:   7972/1249960 | global iter:   3987/624980 | loss: 1.1706 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.489 | step time: 0.000
train | epoch   0 | Iter:   7974/1249960 | global iter:   3988/624980 | loss: 0.6042 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7974/1249960 | global iter:   3988/624980 | loss: 0.9467 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 2.652
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7976/1249960 | global iter:   3989/624980 | loss: 1.4137 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:   7978/1249960 | global iter:   3990/624980 | loss: 1.1989 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7980/1249960 | global iter:   3991/624980 | loss: 1.0516 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7982/1249960 | global iter:   3992/624980 | loss: 1.1387 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.587 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7982/1249960 | global iter:   3992/624980 | loss: 1.0202 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.587 | step time: 2.659
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7984/1249960 | global iter:   3993/624980 | loss: 0.9333 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   7986/1249960 | global iter:   3994/624980 | loss: 0.8360 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.557 | step time: 0.000
train | epoch   0 | Iter:   7988/1249960 | global iter:   3995/624980 | loss: 1.0622 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   7990/1249960 | global iter:   3996/624980 | loss: 0.4093 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.521 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7990/1249960 | global iter:   3996/624980 | loss: 0.7576 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.521 | step time: 2.682
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   7992/1249960 | global iter:   3997/624980 | loss: 0.8915 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   7994/1249960 | global iter:   3998/624980 | loss: 1.0017 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 0.000
train | epoch   0 | Iter:   7996/1249960 | global iter:   3999/624980 | loss: 0.5768 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 0.000
train | epoch   0 | Iter:   7998/1249960 | global iter:   4000/624980 | loss: 1.2356 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   7998/1249960 | global iter:   4000/624980 | loss: 0.9511 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.662
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
Model save to ./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1/4000
dp size 4
0/32
Evaluating:   0%|          | 0/32 [00:00<?, ?it/s]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
1/32
Evaluating:   3%|▎         | 1/32 [00:19<09:50, 19.05s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
2/32
Evaluating:   6%|▋         | 2/32 [00:37<09:15, 18.52s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
3/32
Evaluating:   9%|▉         | 3/32 [00:53<08:33, 17.71s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
4/32
Evaluating:  12%|█▎        | 4/32 [01:12<08:26, 18.08s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
5/32
Evaluating:  16%|█▌        | 5/32 [01:31<08:13, 18.28s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
6/32
Evaluating:  19%|█▉        | 6/32 [01:50<08:03, 18.61s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
7/32
Evaluating:  22%|██▏       | 7/32 [02:08<07:43, 18.53s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
8/32
Evaluating:  25%|██▌       | 8/32 [02:28<07:30, 18.75s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
9/32
Evaluating:  28%|██▊       | 9/32 [02:47<07:15, 18.92s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
10/32
Evaluating:  31%|███▏      | 10/32 [03:06<06:57, 18.99s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
11/32
Evaluating:  34%|███▍      | 11/32 [03:25<06:37, 18.91s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
12/32
Evaluating:  38%|███▊      | 12/32 [03:44<06:20, 19.02s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
13/32
Evaluating:  41%|████      | 13/32 [04:03<05:59, 18.92s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
14/32
Evaluating:  44%|████▍     | 14/32 [04:21<05:36, 18.69s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
15/32
Evaluating:  47%|████▋     | 15/32 [04:40<05:20, 18.83s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
16/32
Evaluating:  50%|█████     | 16/32 [04:58<04:59, 18.69s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
17/32
Evaluating:  53%|█████▎    | 17/32 [05:16<04:36, 18.44s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
18/32
Evaluating:  56%|█████▋    | 18/32 [05:35<04:18, 18.46s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
19/32
Evaluating:  59%|█████▉    | 19/32 [05:54<04:03, 18.71s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
20/32
Evaluating:  62%|██████▎   | 20/32 [06:12<03:43, 18.61s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
21/32
Evaluating:  66%|██████▌   | 21/32 [06:32<03:26, 18.80s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
22/32
Evaluating:  69%|██████▉   | 22/32 [06:51<03:09, 18.93s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
